Il pinning
Nel caso in cui il sistema operativo che stiamo per manipolare utilizzi il pinning dei pacchetti, la prima operazione da compiere consiste nel configurare opportunamente il sistema APT editando i file /etc/apt/preferences e /etc/apt/apt.conf.
Per quel che riguarda preferences, provvediamo a far sì che la seguente impostazione si trovi in cima al file (creandolo se non esiste):
Package: *
Pin: release a=stable
Pin-Priority: 1001

------------
Assicuriamoci di avere a portata di mano alcuni programmi fondamentali:
# apt-get install wget apt-show-versions

-------------------
prova anche 
#apt --fix-broken install
--------------------------
trova il pacchetto/i

$ apt-show-versions |grep newer
scarica da internet la versione desiderata
libxml2:i386 2.9.4+dfsg1-3 newer than version in archive
libxml2-utils:amd64 2.9.4+dfsg1-3 newer than version in archive
libxmlbeans-java:all 2.6.0+dfsg-2 newer than version in archive
libxtables12:amd64 1.6.1-2 newer than version in archive
libzfs2linux:amd64 0.6.5.10-1 newer than version in archive
libzpool2linux:amd64 0.6.5.10-1 newer than version in archive
light-locker:amd64 1.7.0-4 newer than version in archive
lightdm:amd64 1.18.3-4 newer than version in archive
lime-forensics-dkms:all 1.7.8-1 newer than version in archive
lintian:all 2.5.51 newer than version in archive
linux-compiler-gcc-6-x86:amd64 4.11.6-1 newer than version in archive
linux-headers-amd64:amd64 4.11+82 newer than version in archive
linux-image-amd64:amd64 4.11+82 newer than version in archive
linux-kbuild-4.11:amd64 4.11.6-1 newer than version in archive
linux-libc-dev:amd64 4.11.6-1 newer than version in archive
live-boot:all 1:20170623 newer than version in archive
live-boot-doc:all 1:20170623 newer than version in archive
live-boot-initramfs-tools:all 1:20170623 newer than version in archive
live-config:all 5.20170623 newer than version in archive
live-config-doc:all 5.20170623 newer than version in archive
live-config-sysvinit:all 5.20170623 newer than version in archive
locales:all 2.24-12 newer than version in archive
mesa-utils:amd64 8.3.0-5 newer than version in archive
mesa-va-drivers:amd64 17.1.4-1 newer than version in archive
mesa-vdpau-drivers:amd64 17.1.4-1 newer than version in archive
mingw-w64-common:all 5.0.2-2 newer than version in archive
mingw-w64-i686-dev:all 5.0.2-2 newer than version in archive
modemmanager:amd64 1.6.8-1 newer than version in archive
mount:amd64 2.29.2-2 newer than version in archive
mplayer:amd64 4:1.3.0~20170413.svn37931-dmo5 newer than version in archive
multiarch-support:amd64 2.24-12 newer than version in archive
nano:amd64 2.8.5-1 newer than version in archive
ncurses-base:all 6.0+20170708-1 newer than version in archive
ncurses-bin:amd64 6.0+20170708-1 newer than version in archive
ncurses-term:all 6.0+20170708-1 newer than version in archive
netcat-traditional:amd64 1.10-41.1 newer than version in archive
network-manager:amd64 1.8.2-1 newer than version in archive
network-manager-gnome:amd64 1.8.2-1 newer than version in archive
ntfs-3g:amd64 1:2016.2.22AR.2-2 newer than version in archive
openssh-client:amd64 1:7.5p1-5 newer than version in archive
openssh-server:amd64 1:7.5p1-5 newer than version in archive
openssh-sftp-server:amd64 1:7.5p1-5 newer than version in archive
os-prober:amd64 1.76 newer than version in archive
p11-kit:amd64 0.23.7-2 newer than version in archive
p11-kit-modules:amd64 0.23.7-2 newer than version in archive
packagekit:amd64 1.1.6-2 newer than version in archive
packagekit-command-not-found:amd64 1.1.6-2 newer than version in archive
packagekit-gtk3-module:amd64 1.1.6-2 newer than version in archive
packagekit-tools:amd64 1.1.6-2 newer than version in archive
perl:amd64 5.24.1-7 newer than version in archive
perl-base:amd64 5.24.1-7 newer than version in archive
perl-modules-5.24:all 5.24.1-7 newer than version in archive
printer-driver-foo2zjs:amd64 20170320dfsg0-2 newer than version in archive
printer-driver-foo2zjs-common:all 20170320dfsg0-2 newer than version in archive
printer-driver-gutenprint:amd64 5.2.12-2 newer than version in archive
printer-driver-hpijs:amd64 3.17.6+repack0-2 newer than version in archive
psmisc:amd64 23.1-1 newer than version in archive
pulseaudio-utils:amd64 10.0-2 newer than version in archive
python-apsw:amd64 3.16.2-r1-2+b1 newer than version in archive
python-attr:all 17.2.0-1 newer than version in archive
python-bs4:all 4.6.0-1 newer than version in archive
python-cffi-backend:amd64 1.9.1-2+b1 newer than version in archive
python-chardet:all 3.0.4-1 newer than version in archive
python-crypto:amd64 2.6.1-7+b1 newer than version in archive
python-cryptography:amd64 1.9-1 newer than version in archive
python-dateutil:all 2.6.0-1 newer than version in archive
python-dbus:amd64 1.2.4-1+b2 newer than version in archive
python-gi:amd64 3.22.0-2+b1 newer than version in archive
python-imaging:all 4.1.1-3 newer than version in archive
python-ldb:amd64 2:1.1.29-2 newer than version in archive
python-libtorrent:amd64 1.1.1-1+b2 newer than version in archive
python-libxml2:amd64 2.9.4+dfsg1-3 newer than version in archive
python-lxml:amd64 3.8.0-1+b1 newer than version in archive
python-markupsafe:amd64 1.0-1+b1 newer than version in archive
python-netifaces:amd64 0.10.4-0.1+b3 newer than version in archive
python-numpy:amd64 1:1.12.1-3+b2 newer than version in archive
python-pil:amd64 4.1.1-3 newer than version in archive
python-pkg-resources:all 36.0.1-1 newer than version in archive
python-pycurl:amd64 7.43.0-2+b1 newer than version in archive
python-pygame:amd64 1.9.3+dfsg-2+b1 newer than version in archive
python-pyqt5:amd64 5.7+dfsg-5+b1 newer than version in archive
python-pyqt5.qtsvg:amd64 5.7+dfsg-5+b1 newer than version in archive
python-pyqt5.qtwebkit:amd64 5.7+dfsg-5+b1 newer than version in archive
python-regex:amd64 0.1.20170117-1+b1 newer than version in archive
python-rpm:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
python-samba:amd64 2:4.6.5+dfsg-4 newer than version in archive
python-serial:all 3.3-1 newer than version in archive
python-setuptools:all 36.0.1-1 newer than version in archive
python-sip:amd64 4.18.1+dfsg-2+b1 newer than version in archive
python-six:all 1.10.0-4 newer than version in archive
python-talloc:amd64 2.1.9-2 newer than version in archive
python-tdb:amd64 1.3.13-2 newer than version in archive
python-twisted-bin:amd64 16.6.0-2+b1 newer than version in archive
python-yaml:amd64 3.12-1+b1 newer than version in archive
python-zope.interface:amd64 4.3.2-1+b1 newer than version in archive
python3:amd64 3.5.3-3 newer than version in archive
python3-apt:amd64 1.4.0~beta3+b1 newer than version in archive
python3-brlapi:amd64 5.4-7+b1 newer than version in archive
python3-cairo:amd64 1.10.0+dfsg-5+b3 newer than version in archive
python3-cffi-backend:amd64 1.9.1-2+b1 newer than version in archive
python3-chardet:all 3.0.4-1 newer than version in archive
python3-cryptography:amd64 1.9-1 newer than version in archive
python3-cups:amd64 1.9.73-1+b1 newer than version in archive
python3-cupshelpers:all 1.5.9-2 newer than version in archive
python3-dbus:amd64 1.2.4-1+b2 newer than version in archive
python3-gi:amd64 3.22.0-2+b1 newer than version in archive
python3-gi-cairo:amd64 3.22.0-2+b1 newer than version in archive
python3-minimal:amd64 3.5.3-3 newer than version in archive
python3-pkg-resources:all 36.0.1-1 newer than version in archive
python3-ptyprocess:all 0.5.2-1 newer than version in archive
python3-pycurl:amd64 7.43.0-2+b1 newer than version in archive
python3-setuptools:all 36.0.1-1 newer than version in archive
python3-six:all 1.10.0-4 newer than version in archive
python3-smbc:amd64 1.0.15.6-1+b1 newer than version in archive
python3-yaml:amd64 3.12-1+b1 newer than version in archive
python3.5:amd64 3.5.3-3 newer than version in archive
python3.5-minimal:amd64 3.5.3-3 newer than version in archive
qjackctl:amd64 0.4.5-1 newer than version in archive
reiser4progs:amd64 1.1.0-4 newer than version in archive
reiserfsprogs:amd64 1:3.6.25-6 newer than version in archive
rpm:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
rpm-common:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
rpm2cpio:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
rsync:amd64 3.1.2-2 newer than version in archive
rsyslog:amd64 8.28.0-1 newer than version in archive
samba-common:all 2:4.6.5+dfsg-4 newer than version in archive
samba-common-bin:amd64 2:4.6.5+dfsg-4 newer than version in archive
samba-libs:amd64 2:4.6.5+dfsg-4 newer than version in archive
selinux-utils:amd64 2.6-3+b2 newer than version in archive
sensible-utils:all 0.0.9+nmu1 newer than version in archive
squashfs-tools:amd64 1:4.3-4 newer than version in archive
subversion:amd64 1.9.6-1 newer than version in archive
sudo:amd64 1.8.20p2-1 newer than version in archive
sysdig:amd64 0.16.0-1 newer than version in archive
sysdig-dkms:all 0.16.0-1 newer than version in archive
system-config-printer:all 1.5.9-2 newer than version in archive
system-config-printer-common:all 1.5.9-2 newer than version in archive
system-config-printer-udev:amd64 1.5.9-2 newer than version in archive
systemd:amd64 234-1 newer than version in archive
tango-icon-theme:all 0.8.90-7 newer than version in archive
tesseract-ocr:amd64 3.04.01-6 newer than version in archive
thunar:amd64 1.6.12-1 newer than version in archive
thunar-data:all 1.6.12-1 newer than version in archive
tumbler:amd64 0.1.32-1 newer than version in archive
tumbler-common:all 0.1.32-1 newer than version in archive
tzdata:all 2017b-2 newer than version in archive
udev:amd64 234-1 newer than version in archive
user-setup:all 1.68 newer than version in archive
util-linux:amd64 2.29.2-2 newer than version in archive
uuid-runtime:amd64 2.29.2-2 newer than version in archive
vim-common:all 2:8.0.0197-5 newer than version in archive
vim-tiny:amd64 2:8.0.0197-5 newer than version in archive
wamerican:all 2017.01.22-1 newer than version in archive
whiptail:amd64 0.52.20-1+b1 newer than version in archive
winbind:amd64 2:4.6.5+dfsg-4 newer than version in archive
xarchiver:amd64 1:0.5.4.11-1 newer than version in archive
xbrlapi:amd64 5.4-7+b1 newer than version in archive
xfce4-notifyd:amd64 0.3.6-1 newer than version in archive
xfce4-pulseaudio-plugin:amd64 0.2.5-1 newer than version in archive
xfce4-terminal:amd64 0.8.5.1-1 newer than version in archive
xfdesktop4:amd64 4.12.3-4 newer than version in archive
xfdesktop4-data:all 4.12.3-4 newer than version in archive
xserver-common:all 2:1.19.3-2 newer than version in archive
xserver-xorg-core:amd64 2:1.19.3-2 newer than version in archive
xserver-xorg-input-wacom:amd64 0.34.99.1-1 newer than version in archive
xserver-xorg-legacy:amd64 2:1.19.3-2 newer than version in archive
xserver-xorg-video-amdgpu:amd64 1.3.0-1 newer than version in archive
xserver-xorg-video-ati:amd64 1:7.9.0-1 newer than version in archive
xserver-xorg-video-nouveau:amd64 1:1.0.15-2 newer than version in archive
xserver-xorg-video-qxl:amd64 0.1.5-2 newer than version in archive
xserver-xorg-video-radeon:amd64 1:7.9.0-1 newer than version in archive
xterm:amd64 330-1 newer than version in archive
xxd:amd64 2:8.0.0197-5 newer than version in archive
xz-utils:amd64 5.2.2-1.3 newer than version in archive
zfs-dkms:all 0.6.5.10-1 newer than version in archive
zfs-zed:amd64 0.6.5.10-1 newer than version in archive
zfsutils-linux:amd64 0.6.5.10-1 newer than version in archive
---------------------------------------------------------------






